account_id,transaction_date,transaction_type,amount
WMZTEC0KW0PD,2024-04-27,DEBIT,49.49
P4GYUX6L2TWX,2024-01-10,CREDIT,878.46
MH7KTZ34RXZO,2024-08-21,CREDIT,964.26
V54TSZLIPU4C,2023-06-17,DEBIT,30.1
FPH7QXWQUNAY,2024-02-16,CREDIT,11.71
WVBEZSBRKT6X,2022-10-03,CREDIT,983.2
J9B59TXW88OH,2024-09-23,CREDIT,565.81
R9XI2JAYI8OV,2023-01-04,CREDIT,187.82
CGWL6CQW8I3F,2022-09-30,DEBIT,454.67
G1COB98JU2W5,2022-04-19,DEBIT,886.18
QJD0JYR3Z9ZT,2022-08-05,CREDIT,215.84
HT14NF0H9G96,2023-05-13,CREDIT,438.98
S04OTJ3T8Y8O,2023-07-29,CREDIT,593.33
NKCXUZTA2XMO,2023-01-18,CREDIT,123.42
4UPTEXO361ZU,2023-04-09,CREDIT,649.82
K4J9Z73G2Z5I,2022-01-20,CREDIT,207.12
SZ6CR0KG2693,2024-02-02,DEBIT,742.53
5CJZLR94556X,2022-07-11,CREDIT,130.2
YIFMDRQ1SSD4,2022-05-08,DEBIT,701.58
DZ7HABP0PBBL,2023-08-26,DEBIT,278.92
03A4GMIO1FWM,2023-11-29,DEBIT,868.51
WPEKPF1T7DZ6,2024-07-03,CREDIT,374.24
SWELQ1AM5VLW,2022-11-03,DEBIT,115.67
NMB0GQ1YTKIU,2023-08-30,DEBIT,954.45
VV0E6UFHGMHY,2023-02-17,DEBIT,758.03
XIYW685WTGHU,2023-04-01,CREDIT,702.61
PRRAY3KZPPU2,2023-10-20,DEBIT,23.07
8S052IAAY5UO,2023-09-20,DEBIT,852.72
KXJW0CMX4ZXZ,2023-11-22,DEBIT,812.7
16PGDMBLVA1D,2023-02-27,CREDIT,642.66
HFR7RMYWAOT8,2023-01-12,CREDIT,40.38
2QMKDERRZ3P7,2024-07-26,CREDIT,647.58
4EMYLGJF8EP1,2024-08-27,CREDIT,798.0
7GCXEY2LWWQ2,2024-07-03,DEBIT,928.27
UMFTPA6A20D2,2022-03-05,CREDIT,17.33
ECWJVLHQRZ0H,2023-06-26,CREDIT,168.81
H8IHZHT0GUAZ,2022-01-30,CREDIT,687.95
VL2LIWJYCE7U,2023-11-26,CREDIT,515.1
6TZ5ZQGSTLYA,2022-05-15,DEBIT,113.87
YWHTZ4OC78DM,2023-03-26,DEBIT,290.9
OV0AXZ0PODPW,2023-09-27,CREDIT,779.31
YTXI13G4OXCO,2022-09-11,CREDIT,791.63
8N1L5ZPP70RQ,2022-10-31,CREDIT,475.64
1WI66OU4TE7Y,2023-12-25,CREDIT,265.16
B2UQ97UBBQ7P,2023-04-30,DEBIT,894.83
VZQOYA45IW1N,2023-08-14,CREDIT,992.36
T40TH87GXJQ1,2022-01-17,DEBIT,547.26
CRCOAUWU5NZZ,2022-04-04,CREDIT,790.21
WYN27RKKJKAZ,2022-08-19,CREDIT,258.68
PT6ENAKHZXYE,2024-09-30,CREDIT,512.19
LGNKLBKD1Y3K,2022-10-21,DEBIT,36.7
WRTS4567U2LE,2023-05-24,DEBIT,743.86
JGO22AC9DEA9,2023-06-13,DEBIT,220.07
ZK5H6XWKX7BG,2022-11-10,DEBIT,81.17
O8JQLZO84PJO,2022-01-21,CREDIT,964.07
RAO6P8W28I7K,2024-07-05,CREDIT,101.69
BKZ6799G1MGI,2022-10-27,DEBIT,644.73
8004M67U54FS,2022-06-14,DEBIT,332.82
URQ0JG7XZTVT,2022-04-16,CREDIT,604.57
JDWUF59XT0C7,2022-01-31,CREDIT,870.09
7ZDEGR5GFBNO,2023-12-09,DEBIT,911.65
495K4RPFQK39,2022-03-24,CREDIT,312.39
XVKX3O83MIW4,2023-07-13,DEBIT,690.18
CYPR1XRIKSWK,2023-06-20,DEBIT,308.46
Z96ZK66EG5QC,2022-02-24,CREDIT,839.91
IAYPQYW952X4,2023-08-26,DEBIT,608.27
MKCHBXC7W7BK,2024-05-10,CREDIT,686.57
IFJUHC2PPK0G,2022-01-09,CREDIT,750.19
H5WFTKEZ4ZV8,2023-04-28,CREDIT,170.3
1LQX50X0CE12,2023-10-01,DEBIT,36.73
VAU6QQMXG1PU,2022-04-13,CREDIT,633.09
TOVXMKJ96VK6,2022-03-02,CREDIT,785.12
VWU5BI4LAHI8,2022-03-15,CREDIT,212.32
678TNGFUQLVR,2023-10-02,CREDIT,926.04
3UBDEGIIRK4N,2022-09-15,CREDIT,808.53
Y5IU1GUFI79A,2024-02-12,DEBIT,659.8
PKKS6K3BQX4L,2022-05-14,DEBIT,934.46
U4WFAUBT892V,2023-05-31,DEBIT,339.6
OSHNO4R9OMSF,2024-06-08,CREDIT,336.53
603D1UFCWDN1,2024-08-17,CREDIT,602.39
2CRE71AJHUPZ,2023-06-15,DEBIT,626.43
P7TFKPF6RGA7,2023-01-01,DEBIT,889.47
QOUJMOCEBBLX,2023-03-04,CREDIT,922.98
33PY7DZF9Z44,2022-01-15,DEBIT,80.23
0AM0QKJ0T06I,2023-08-30,DEBIT,940.09
AN94RJ23O0Y8,2022-06-05,CREDIT,882.26
5OW3YHVEX5RE,2022-09-21,DEBIT,336.15
63DPZ13ZYAHE,2023-09-09,DEBIT,386.16
KP973CAO08H1,2024-05-02,DEBIT,775.01
LPMHDJRXO3A9,2022-07-13,CREDIT,914.97
OB37512UG3IU,2022-12-14,DEBIT,939.24
T8GFT0MCCA2L,2023-04-07,DEBIT,830.39
67NBMHLS0H7X,2024-09-20,DEBIT,873.56
0GQY0LQROYO2,2022-01-31,CREDIT,727.06
Y3WZFRVACBVO,2023-03-25,CREDIT,793.69
XA24QNDKOOLU,2023-11-19,DEBIT,568.64
IH51539Q4MF6,2024-08-11,CREDIT,292.88
SJCOJRQOS3XJ,2023-11-19,CREDIT,675.97
3DGKRR4WLECO,2022-10-11,CREDIT,706.65
1LAMPY7YZJQO,2024-04-28,DEBIT,757.08
0IM6ILDQLK21,2023-01-18,CREDIT,321.03
VFBF2E15MMBL,2022-03-28,CREDIT,737.36
F0ISY0UQDRXP,2024-01-12,DEBIT,550.69
IY8CAYZULPO0,2023-04-16,CREDIT,131.15
WZ2YORSK4OV5,2022-08-01,DEBIT,88.44
22QZ0CM6M3WF,2024-05-09,CREDIT,8.34
15XSCFHOCSKQ,2023-08-10,CREDIT,249.53
7E5KM29L2XTF,2023-12-12,CREDIT,496.64
IZCSCB7G5MU2,2024-06-13,CREDIT,785.75
RXXDPZMM2JX2,2023-04-25,DEBIT,49.6
TGC1873FCAQF,2023-01-23,DEBIT,494.38
4K0I7GEFTNN7,2023-01-28,CREDIT,511.27
UYZAR6EODRKX,2023-10-19,CREDIT,650.63
94G5X3DNXYYC,2024-08-11,DEBIT,431.68
XVOD0BWR48LC,2023-10-14,CREDIT,509.84
KRLHT8XFPTZX,2024-06-18,CREDIT,593.98
4XNIODJ5N9B6,2022-10-24,CREDIT,474.25
TSFCZONFAHBN,2022-12-16,CREDIT,336.41
KPPTNFD6POEA,2023-10-26,CREDIT,445.03
OIODKJ040UST,2023-05-30,DEBIT,335.46
9FXNOEAOODR4,2024-01-22,CREDIT,244.61
KKSQXIII4GTW,2024-06-04,DEBIT,734.42
3OS87UIQKT7Y,2024-02-19,DEBIT,113.3
HP4MEWMJPD1B,2022-03-17,CREDIT,859.41
GM50DA02X7UC,2022-12-11,CREDIT,641.91
R769KD76HEIO,2024-02-18,DEBIT,645.34
VSMNAGGRFYA0,2023-05-27,DEBIT,21.88
XZFW40NRFYWK,2022-02-21,CREDIT,130.6
B9QX737P09F3,2024-02-15,CREDIT,472.56
356BFN9X6JWQ,2023-07-10,CREDIT,275.42
098BM9KJYVL4,2022-09-10,DEBIT,995.84
IFWZ727AIQET,2024-05-09,CREDIT,114.93
5589031XH1PZ,2023-07-24,CREDIT,199.39
WDCOQ3BAMIFO,2023-07-19,CREDIT,611.98
IQX8VG6FBF4D,2023-03-07,CREDIT,75.75
SRETNIBD8MPZ,2023-04-02,CREDIT,493.36
RPQAKVE5W9TD,2022-03-03,DEBIT,441.29
WTEFUU86Z04T,2024-02-16,DEBIT,567.69
52XL8PUPGQXT,2022-12-30,DEBIT,251.33
TITCUCZ2XSXV,2024-08-21,CREDIT,778.56
DUB5239Q6Y7L,2024-06-15,DEBIT,971.15
GNPHRKBQ3796,2023-06-27,CREDIT,707.23
D17VHNFJBVRY,2023-03-12,DEBIT,690.5
8G5GXO7GX4OS,2022-09-15,CREDIT,889.87
OO23HF9YK8JP,2024-07-03,DEBIT,145.42
97A0CAU9H7Z4,2023-09-04,CREDIT,87.55
MA86EODDQQDS,2023-02-23,DEBIT,965.61
ES1XAHETUBHX,2022-07-05,CREDIT,121.1
7BZR0ZZV076E,2024-05-04,CREDIT,154.07
0UFT9BAMPVO2,2022-02-08,DEBIT,113.29
11A6C8WYNBZN,2022-06-06,CREDIT,715.98
P6V3PIO26S2E,2022-12-02,DEBIT,475.28
SCOW5Z5DUEU1,2023-07-15,CREDIT,885.66
DQ6DINKCWT2V,2023-10-17,DEBIT,36.34
K2700P5AO08R,2022-03-16,DEBIT,4.14
FKKMSX77O2HX,2022-10-11,CREDIT,473.82
M9PRWLJOG8GG,2022-05-20,CREDIT,659.04
SCF3JDAZ8GPS,2024-06-26,CREDIT,641.33
KOKZJ6F5QNIY,2023-01-22,DEBIT,500.11
5932AMBNRFWC,2023-09-24,CREDIT,658.47
RAD8ZBEGO51W,2024-02-12,CREDIT,904.05
WTSXV71RCSXJ,2024-08-13,CREDIT,994.11
DZSP7SJ1N4XN,2024-04-04,DEBIT,737.23
98EE33YV1BES,2024-01-04,CREDIT,43.93
ZEPO8QOWTJYA,2022-06-29,DEBIT,46.51
PIH9VFDPCOO3,2023-11-25,DEBIT,558.11
QKEGEPQTYT5B,2022-09-19,DEBIT,909.68
1SUMHKMB5TFI,2022-01-23,DEBIT,331.65
SHBKLL33EWIF,2023-06-24,DEBIT,640.75
DZBBY3HGN6I6,2024-07-08,CREDIT,902.0
VCJTVNVS7BOQ,2022-10-02,CREDIT,910.03
QG0QWFIQX46Z,2022-06-21,DEBIT,302.35
B0FEK81EJBL8,2023-02-20,DEBIT,754.4
23O7NWAZYXUG,2024-06-06,CREDIT,953.29
KBWYVISKVU4J,2024-02-19,DEBIT,166.39
IVSJ49CE4MP5,2023-10-27,CREDIT,158.41
ZVQKG90V47A4,2022-12-25,CREDIT,429.12
UZMTRS2F5AIG,2022-09-14,DEBIT,673.89
A20M180TQP7U,2022-07-03,CREDIT,783.58
0FTKA7E9LR2X,2024-07-07,CREDIT,853.1
UQ1Q16PLNUN4,2023-08-21,CREDIT,853.87
U919TCLM8J8W,2023-06-02,DEBIT,7.53
DXVPRSP0H061,2022-07-14,CREDIT,451.4
MKYPPUVRIVHF,2024-05-12,DEBIT,699.21
U7E58AZ47NA5,2023-06-02,DEBIT,857.23
OYDMXIB21KTK,2024-08-28,DEBIT,945.42
5V46X4RYDWYX,2022-07-04,CREDIT,983.97
51B46V3MEXC7,2023-09-06,DEBIT,993.28
4Y8XE2433OW4,2023-12-17,DEBIT,148.87
IL8JI2WVIFAO,2023-03-03,DEBIT,786.74
VPKSA45T1L5V,2022-06-29,DEBIT,958.94
HX8O88KQ24JA,2022-11-06,DEBIT,382.43
4VSF1126PWO2,2022-07-23,DEBIT,94.77
VBW5RO47G2ML,2023-02-15,CREDIT,505.52
3XRNN8W8IIJ3,2024-04-24,CREDIT,354.18
KVOSPEDM4GO6,2023-10-04,CREDIT,512.7
SSL6U4HDSULJ,2024-08-09,CREDIT,922.28
HPTVRYIBVN1O,2023-11-26,DEBIT,26.0
UAIPHQBEEI72,2024-09-26,DEBIT,289.62
AFFF3VYJSAGL,2023-03-21,CREDIT,945.28
CYFQPM4V2NQL,2023-12-10,DEBIT,825.37
2FHVJ9E6JYWI,2022-09-06,CREDIT,363.22
B6XM0OXVOFZH,2023-02-26,DEBIT,463.77
O1B2UE3ZDE5K,2024-07-05,CREDIT,729.55
FTH17S69L1TQ,2023-08-17,DEBIT,228.14
A7PK5YXT4F7S,2023-12-19,DEBIT,524.97
K7OJAJU9MAP2,2022-03-28,DEBIT,71.81
PBR9OU5RRV9M,2023-08-15,DEBIT,918.08
J2IY4FVES1SX,2023-10-12,DEBIT,968.89
UGY35FHDRANK,2024-01-08,CREDIT,197.12
1M13JTTA22EX,2023-04-18,DEBIT,939.87
I4S83FILSW18,2023-10-09,DEBIT,922.43
7AXBXF2AMYMF,2024-07-31,DEBIT,64.48
W6WL1N4PAEJZ,2023-06-19,CREDIT,885.4
JXTKDL9WZHJG,2022-04-23,CREDIT,535.88
F3DR6WFU2P7X,2022-11-29,CREDIT,157.29
FZ5E0BM9LBZR,2022-08-31,DEBIT,541.86
KAA2O32NEFT2,2024-03-10,DEBIT,852.06
MIGLJUSQH1L7,2024-05-15,CREDIT,289.19
YMCK1X56M7OR,2024-08-25,DEBIT,437.93
Z7PNOXES89AP,2022-08-21,CREDIT,13.45
ZQNB6Y47AOU6,2023-01-29,DEBIT,474.81
HOK2YY4E4I28,2022-06-02,DEBIT,140.99
Y8EADM1L1DRG,2022-01-02,CREDIT,730.73
XAOZZERMWLN9,2023-05-12,DEBIT,845.79
NCYVECS0WKG3,2022-03-13,CREDIT,778.19
37KOJ333KW20,2022-06-23,CREDIT,739.99
A9XU0J2EDJ02,2022-11-26,CREDIT,838.69
0S0YOORX2D1X,2023-06-05,CREDIT,124.0
HMZ5JS9DCS11,2024-07-26,DEBIT,444.49
ZRI2HJOQHBUO,2022-08-22,CREDIT,51.55
EJD2CIDM5EKI,2022-10-11,DEBIT,196.21
EBWY1Q7N6FIU,2023-02-22,CREDIT,213.76
BWTEDL9E77TS,2022-04-01,CREDIT,691.33
YBOYC6SEFLB8,2023-03-11,CREDIT,164.72
494JI48MKF8F,2022-01-15,DEBIT,838.02
8DOUHIASBK2E,2022-12-10,DEBIT,112.65
FC3DNGFKZWFR,2022-09-09,DEBIT,70.94
HEUMBUDCUE52,2024-09-23,CREDIT,483.15
RIHM67I4OGV4,2024-04-05,DEBIT,119.54
NXQKNG66Y97G,2023-10-03,CREDIT,879.86
I56KH6GP2S0N,2023-05-20,DEBIT,157.32
VSQKU1Q9UZ0W,2023-12-08,DEBIT,962.34
BNS3XGWFA1C8,2022-06-27,DEBIT,539.97
W2B41YN51AY2,2022-04-08,CREDIT,428.82
BEXVJ3ZESKHW,2023-08-07,CREDIT,978.18
9CCZKTWEZP6O,2023-12-01,CREDIT,287.47
3IKFEU5TOV1E,2022-04-12,CREDIT,383.35
Y2BEBAFB2Y4N,2022-04-14,CREDIT,565.92
VLJOJLL3Y86S,2022-07-30,CREDIT,881.7
ZBPY4D1LQD2T,2024-06-06,DEBIT,991.1
J1SZURF2YF8K,2024-04-17,CREDIT,150.5
6O1KRH5CVW52,2024-08-27,CREDIT,992.29
M79F9ZU6SOZF,2023-05-06,CREDIT,453.53
Y3PE0PMTMPUF,2022-06-11,CREDIT,871.5
I1P9ESDDQO6G,2022-09-14,DEBIT,135.85
CCIQXF458A50,2023-09-19,DEBIT,651.2
6SU507WDC41Z,2023-02-27,CREDIT,824.26
KBM4SG2EY79L,2022-09-04,DEBIT,703.22
G3BY49QCPE8X,2023-01-17,DEBIT,25.32
ER0GWTMMHX2X,2024-09-16,DEBIT,544.78
3UP1P6OU3HR7,2023-08-12,DEBIT,705.13
1J6U1WBLTD7Z,2023-04-03,DEBIT,126.14
JU0X9G5D81C3,2024-08-18,CREDIT,309.57
UO3T0H89HP8L,2023-05-26,CREDIT,141.0
W0QVKDQZE2CC,2022-04-19,DEBIT,948.81
3CPM00ZY7OYC,2023-12-21,CREDIT,494.48
T10KYH1Z294C,2023-02-17,CREDIT,295.2
07JW9Q3CU44F,2024-08-17,DEBIT,561.45
UZAQCYNN3QUH,2024-03-22,CREDIT,794.75
H9NCU59NV9CV,2023-01-21,CREDIT,116.58
6DZ0Z5D0KXKI,2022-12-25,CREDIT,301.63
YCRERO0HJY9M,2024-05-07,CREDIT,911.83
OZJBMLFU6RPZ,2022-06-27,CREDIT,663.01
NCI7LWIEP1VV,2023-09-20,CREDIT,874.34
XB0S6HK2ET6Q,2024-05-19,DEBIT,928.84
FIMAPBAYVJ48,2023-05-01,CREDIT,321.11
X93GUAZKJQD0,2022-12-31,DEBIT,68.56
85U0Z7HD3FI0,2024-08-19,CREDIT,962.09
OCWSPS5RGPZA,2024-09-08,DEBIT,420.06
F0MJKO0DWW55,2023-05-11,CREDIT,218.58
HN7AL6429MY4,2022-04-07,DEBIT,487.71
972CMD3IXD3T,2024-01-15,DEBIT,780.86
1W1MH6OBNV47,2023-10-08,DEBIT,425.97
G8WKHU1ODQ7D,2023-06-09,DEBIT,327.26
GA1TSLMLSSOI,2023-05-27,DEBIT,218.78
7T2M801WKRQQ,2023-11-25,CREDIT,662.04
OERIX96XBXE2,2022-03-08,CREDIT,562.25
5S5W4OL0U650,2023-10-21,CREDIT,184.78
BMAC6RR9DBSC,2022-11-01,DEBIT,555.68
NDMMKJ888J11,2024-05-14,DEBIT,736.62
8BNI51RRWLDD,2023-04-01,DEBIT,513.44
SAJX45I60TKO,2023-11-14,DEBIT,594.5
4DHN6TOVBOR2,2024-01-02,DEBIT,687.48
633T7DYCBBF8,2023-06-19,CREDIT,541.61
DL7G944AD3NY,2022-09-13,CREDIT,179.74
JALB5CTE6ICZ,2024-06-12,CREDIT,365.67
IF01QZUXCW6G,2022-05-25,CREDIT,865.96
JVWT8WB2ERZJ,2022-06-26,CREDIT,821.23
D3RDM17WY08L,2024-05-08,DEBIT,391.46
KR00CV5HXAJ1,2024-01-05,CREDIT,250.11
EM8HRI018E1N,2022-05-15,DEBIT,233.76
GOT5ILOU45R0,2022-07-29,CREDIT,82.88
1Y89JB86EJ31,2022-03-09,DEBIT,590.57
FLMQ6LJSYYEB,2024-04-29,CREDIT,756.85
TF8LHTB3QAVY,2024-02-10,DEBIT,418.95
0NQGFBKN1RD4,2023-11-06,DEBIT,615.01
X57NOTW5G2KA,2022-04-15,CREDIT,619.29
L8GGSJ73CVIU,2024-08-26,DEBIT,25.18
7TQLV0WW8DLR,2024-08-31,CREDIT,406.33
IG3SY66P298D,2023-10-25,DEBIT,125.91
2FBVA3XOTDHP,2023-07-20,DEBIT,106.58
15UDEVGHFJS1,2022-01-30,CREDIT,418.87
25E22L7L03O8,2024-06-02,CREDIT,273.58
EELVRF0G6DGM,2024-04-19,DEBIT,514.39
OVHI49YGUKDI,2022-12-15,DEBIT,49.54
8AR8HWIAV9TA,2022-01-03,CREDIT,213.92
SHQGUK3LGN9C,2023-02-09,DEBIT,144.54
BMS0B1TF26Q8,2024-01-08,DEBIT,712.91
R23T6IXDGRXC,2022-10-30,DEBIT,392.93
PMGWGN5F67ZS,2023-11-09,CREDIT,760.67
WRO5BGXELK0Q,2022-02-27,DEBIT,483.79
3N5UTDCH8KCP,2022-05-21,DEBIT,959.19
1USTH038SMZE,2022-06-01,CREDIT,769.78
XTYNFBUABNPX,2024-01-08,DEBIT,647.25
6PU4YTRG25UA,2023-07-10,CREDIT,609.52
VYNKC7WTIFO2,2024-01-03,CREDIT,118.49
WRFW5YS3OT6V,2022-11-19,DEBIT,494.25
JSUNUUOJ5OW7,2022-11-12,CREDIT,582.38
S5DXPD3KNSJR,2024-03-02,DEBIT,400.63
6L94T7FUCTTE,2022-08-05,DEBIT,307.25
XXMJNLFA4KCL,2023-04-26,DEBIT,238.53
7CI6HJFNB4MP,2023-03-13,CREDIT,30.67
Q25YNLCTSLBT,2023-03-24,CREDIT,501.31
QM2H0D7OMZCT,2022-09-09,CREDIT,388.16
1CZAQQBR5VWB,2024-03-21,CREDIT,967.7
1J8LXWO5AIKA,2022-10-17,CREDIT,531.67
T26TCXW4R9L9,2023-12-04,DEBIT,101.87
TIRUOO84HDD2,2023-04-06,CREDIT,556.28
U3AQEAKGE23J,2023-11-22,DEBIT,731.72
2CJUPOJB3QFY,2024-07-08,DEBIT,621.87
PJPC1GGIG8OY,2024-07-13,DEBIT,413.4
H3CDY3ZPHCY4,2022-05-20,CREDIT,731.68
FTQKJ1S1KVH7,2022-01-12,CREDIT,875.72
VA0Z8C8DMRXR,2022-02-22,CREDIT,956.55
DZCH8HTUZ7ZO,2022-06-17,CREDIT,491.26
DA615DSBC9EV,2024-04-03,DEBIT,552.91
JNFZU1EVBAP7,2022-03-11,CREDIT,943.98
UOEIGE81Y7B0,2024-04-11,CREDIT,303.02
40X7H1YPS31M,2022-10-29,DEBIT,709.69
G2L9ZD8TO6SY,2022-08-11,CREDIT,192.19
21DCVY6LU5NJ,2022-07-19,CREDIT,407.72
ALTH07069WS9,2024-05-09,CREDIT,797.71
CB9TIE5ME8J4,2023-03-15,CREDIT,763.03
B4W64HUS4F9G,2024-05-20,DEBIT,634.55
WWUB8XJ75DV3,2023-10-14,CREDIT,694.0
B9J7HK7UBXCR,2023-07-18,CREDIT,500.9
